user_id,tenure,plan_type,monthly_fee,avg_watch_time_per_day,days_since_last_login,num_devices,is_family_plan,num_complaints,auto_pay_enabled,watch_genre_pref,churn
bec7215c-d89b-4669-8dd8-6cf9097fb171,15,Standard,13.99,104.38402543923557,1,5,1,0,1,Romance,0
c219cdc6-c723-4ad0-93c2-9be5b499fa9c,9,Basic,17.99,65.03673501247238,21,3,0,1,1,Horror,0
dbda3ef1-c8ef-49a1-8306-ad88094ba5ad,17,Premium,17.99,41.66230616562876,15,1,0,0,0,Horror,0
8720e37a-8fe2-4d6f-8380-a105644b4a6e,14,Standard,17.99,53.28538010160557,17,2,1,1,0,Documentary,0
62c16f8f-cfc4-4b71-817f-f95fb400d258,15,Standard,9.99,44.21109279518025,4,1,0,0,0,Comedy,0
c9b6b5bf-c5bc-421b-9873-bfb0528f768b,1,Basic,9.99,68.66979434897046,21,1,0,1,1,Comedy,1
333db94f-1255-408b-a06f-7b4d3c9f764c,21,Standard,13.99,43.87864882500391,3,1,1,1,0,Romance,0
d576f795-46a8-4a83-bc90-45b0b0f9fb2a,22,Basic,13.99,50.542971553007135,29,4,0,0,0,Horror,0
0569a43c-c42b-41cb-b87d-3364a5a02304,22,Basic,17.99,34.311392511848005,12,4,0,0,0,Comedy,0
a1f449d5-fb3c-4b38-a76d-887805a1a414,3,Premium,17.99,57.35825988961713,18,5,0,1,1,Comedy,1
a77a49c3-bc9b-469b-a470-f1f99a973a48,16,Basic,17.99,63.53509586604099,22,2,0,0,1,Romance,0
5c0162ac-2712-421a-ad58-0703993dc2ea,23,Standard,13.99,6.30423905765015,1,3,1,0,1,Documentary,0
e5cb972e-9bcb-4302-a773-6ebd374cc2e5,11,Basic,9.99,65.19147122960442,12,3,0,1,0,Action,0
bd42d78e-ab97-43f8-ae4e-00465bb32a8c,12,Standard,9.99,59.08599537806441,10,3,1,1,1,Drama,0
0b3e5edf-8efa-456a-8010-102e1e41f742,10,Basic,17.99,44.70016102487745,29,1,1,1,1,Action,0
e5e2ec2f-0f72-47ab-94a7-bbf578a8343e,16,Premium,17.99,100.57257848539746,21,4,0,1,0,Comedy,0
8bc58852-a32d-4042-9f02-8e94ca47a995,8,Standard,17.99,79.1695305520951,28,2,0,0,0,Horror,0
5050dfd2-a15d-4bdc-8341-ec854095d277,6,Basic,17.99,38.071950276971975,3,1,0,0,1,Drama,0
b75d0927-028f-448f-8dc3-36e5861b36ef,12,Basic,13.99,76.7647375914228,21,4,0,1,0,Drama,0
bf35302e-265f-4845-ad89-432296e647a0,24,Basic,9.99,84.88996152042115,19,4,0,0,0,Horror,0
748daf4e-3396-4eaa-8d1b-d9f12736e139,21,Standard,17.99,62.64041845235114,19,2,1,0,1,Drama,0
02c5b4f4-4420-4446-b66e-8e5d8408cda0,8,Basic,13.99,67.2288407389465,14,2,1,1,1,Horror,0
39c6e74b-b109-4088-909a-250d28648a62,4,Premium,17.99,66.76693333843181,3,2,0,1,1,Drama,0
4165f62e-c004-4ad3-8db9-8b2bb80892aa,8,Standard,17.99,18.283682821534228,8,1,0,3,1,Romance,1
7bfa6de4-f01a-4581-8fc6-2882f55d6582,18,Basic,9.99,56.262608062992015,6,5,1,1,1,Romance,0
cc74f4ae-fb7b-4098-8f63-f8856a2086ba,5,Standard,17.99,55.22174316031943,18,2,0,0,1,Action,1
c2e96477-f64a-4277-8b46-27221281b1d0,9,Standard,9.99,88.60311273119757,18,5,1,0,0,Drama,0
5044b7b5-b792-42e2-9599-1f351bd659b4,4,Basic,9.99,66.67455727123746,5,1,0,0,1,Documentary,0
e94c46fc-d4c2-483e-a9b5-a3c3988c0505,22,Basic,9.99,54.047780757666104,5,5,0,1,0,Horror,0
58e12a30-5205-4668-9003-060ad011ea24,17,Basic,13.99,58.197505180179775,19,3,1,1,1,Drama,0
58266596-61a6-455e-be58-a7e267860785,9,Standard,13.99,80.46771163254803,14,5,0,1,1,Romance,0
9541baf6-4494-4b24-b543-51e374db646d,1,Standard,9.99,56.30830673509369,14,2,1,0,1,Romance,1
bea00f02-711c-4dfb-9d7c-138e964e24b3,21,Standard,17.99,46.03608933816782,24,1,1,1,1,Horror,0
e3a744b1-b49f-44dd-b34d-ddb614889366,20,Premium,9.99,54.485956141582676,19,2,0,0,1,Documentary,0
cf9977a8-fbc0-40fe-bc3f-05a566c9a765,13,Premium,17.99,78.81392287645365,8,3,0,0,1,Drama,0
409b775b-0b45-4ffa-93b3-23e64aede7a4,16,Standard,9.99,69.92329811195873,3,2,1,0,1,Drama,0
f5d6042e-8fb9-4017-bc41-f44a046a2938,13,Premium,17.99,60.88535946698228,17,2,1,1,1,Documentary,0
24973d7a-2ff3-466b-bbfb-753795ad9a14,14,Basic,13.99,63.8307859888966,17,2,0,0,1,Documentary,0
ba9ffd70-6226-4b0d-84d1-e8a8c4532812,3,Basic,17.99,48.80515052809036,4,4,1,0,1,Documentary,0
f44370c4-40f8-4b0c-8986-897add5b50f1,6,Basic,9.99,56.12101199114693,19,3,0,0,1,Romance,0
a840da10-c043-402f-9ebc-4c38ad25f0b1,18,Basic,13.99,46.733913564509656,22,2,0,0,1,Horror,0
d24a551d-d3e7-4247-b10a-5da47e0d6089,19,Standard,17.99,54.104414314005126,29,2,1,0,0,Documentary,0
cb3cfd6f-9e6a-4f39-8003-a6400b0163f3,5,Premium,17.99,86.9235652725325,10,2,0,0,1,Horror,0
3c7b2fa6-a425-4a77-ae68-86b7f217a0b1,15,Basic,17.99,38.442563772456204,4,1,1,1,1,Action,0
7e033325-0bff-4fbb-8507-3716f1226be1,2,Basic,17.99,46.225646671541696,21,4,0,0,1,Drama,1
fcf665bd-29d6-415c-96f5-48dc9c41e458,10,Standard,17.99,34.91402274128497,25,1,0,0,1,Drama,0
583948cc-2431-493c-8ef3-d7cb238ceb10,24,Premium,13.99,30.581824856248033,3,4,0,0,1,Comedy,0
43c36718-5ecd-4fa3-a44f-f758b37acef8,18,Basic,13.99,56.26456171609417,28,2,0,1,0,Action,0
08e908e0-0ead-45f0-a768-5ec8ffe64c0c,13,Standard,13.99,47.64781636398427,11,3,0,0,0,Documentary,0
0b4b26a9-ed06-4348-abf8-4213594eb4a0,5,Basic,13.99,95.23377861584385,1,5,0,0,1,Documentary,0
9b82cdcd-8a43-456f-9a35-fb9a6355f63f,23,Basic,9.99,54.34306907644413,12,5,0,1,0,Romance,0
80a17563-8294-4589-81dc-391ac7987829,24,Premium,13.99,85.78793726860049,9,2,0,1,1,Action,0
eb2d76df-b524-41cd-b4e4-78af82f4721f,1,Premium,17.99,79.36012949881267,8,1,0,2,1,Documentary,0
15e5df9d-d46c-4b04-a210-6597b5286c4a,22,Basic,17.99,55.820916895519716,9,3,1,0,1,Comedy,0
d42ab094-5d86-4d6c-95cb-8a45f3885f3d,1,Premium,13.99,102.20271164171245,6,4,0,0,1,Horror,0
e8508c15-b801-4a6c-aa02-45bc4b5ea828,18,Standard,17.99,65.37067972929617,3,2,0,0,0,Drama,0
ad1ccf3a-ea96-4d3f-9e5f-1aa3aafc273a,15,Premium,13.99,90.26018532007978,18,3,0,0,1,Action,0
cda3acd1-deff-4b38-b00f-fd4034e5d206,17,Standard,17.99,87.93193783162528,9,3,0,0,1,Drama,0
fa8e639a-0829-4eb5-81ff-861894872f04,11,Standard,9.99,68.29295970209566,29,4,0,0,1,Horror,0
66328328-84ee-43e3-81f0-071ee89eddd1,21,Standard,9.99,75.02261695611702,2,3,0,0,0,Action,0
d4424dab-4676-4399-9b19-9218996eddc5,22,Standard,13.99,72.48142830238952,24,1,0,0,1,Horror,0
dfec8226-13e1-4574-8174-62a422944ad2,17,Basic,13.99,37.11477137216583,20,1,1,0,0,Documentary,0
54495235-6976-4d84-aeb7-ce4c20a4ddb1,13,Basic,13.99,61.14580708906033,28,1,1,0,1,Documentary,0
0c1f6ad0-4da7-4a7d-ae6b-a5fdcac8c856,1,Basic,17.99,81.48494467889321,18,3,0,1,0,Documentary,1
b7c66bcf-ff3b-4a93-8901-d98acc6aa4bc,2,Standard,13.99,90.52372634723324,20,1,0,1,0,Horror,1
702b92f9-c88a-43e5-afdc-7c108dd2dc9a,9,Basic,9.99,45.58720656336101,1,4,0,0,0,Horror,0
757d90ff-6122-4179-9373-d7d6318fe008,3,Standard,17.99,70.5766260362604,26,3,0,0,1,Horror,1
6a5f5ead-7d79-4851-a20f-7edb3e9d282b,1,Premium,13.99,63.01740426555069,19,5,0,0,1,Drama,1
40f422b9-c6ff-466f-bcc5-77450a206c54,21,Basic,17.99,57.64251870836809,9,3,0,1,1,Horror,0
813fe835-c877-4474-8235-67decc5677db,16,Standard,17.99,67.12005258450053,1,4,0,0,1,Documentary,0
ccaadbec-19bb-40e8-ada1-e817a33080f0,23,Standard,13.99,64.35994821332275,1,5,0,1,1,Comedy,0
3f3ebfb1-1c98-4746-9004-6bb9b4040e94,6,Premium,17.99,70.82815137745176,27,3,0,2,1,Horror,0
35244da8-e37e-4721-83b0-95d95733b5bd,17,Basic,9.99,88.83433521900105,23,1,0,0,1,Comedy,0
95d620ae-88bd-43a1-81dc-7b505b1506a1,5,Standard,9.99,75.68255181729401,16,2,0,0,0,Documentary,1
c58652ed-6875-4ce4-827f-2a88384d89c1,5,Premium,17.99,66.21182517745406,15,2,0,1,1,Horror,1
35a5b24e-9405-40be-882f-9bbbf8b86262,6,Premium,13.99,97.29250113646158,15,1,0,2,1,Drama,0
08c480d8-e3b4-4142-aaee-540d4c59d6f7,3,Standard,17.99,82.19859191760672,13,2,0,0,1,Drama,1
e102d406-1267-440a-9a45-e7cc5c6cd4c5,21,Standard,9.99,58.15203122793303,6,2,0,1,1,Comedy,0
7589972a-e873-494b-b73f-e9c00d503db5,23,Standard,17.99,35.6575919529419,20,1,0,1,0,Romance,0
de71d44a-db74-468e-9364-5a9050b318b2,5,Premium,17.99,40.24338638159069,10,1,0,0,0,Drama,0
f92b5d4e-56e9-47b9-b1fe-1ee7abb1e8b5,21,Standard,9.99,78.66464896631268,23,3,0,0,1,Drama,0
8cb9cb7c-ed6c-4a04-a7d7-2da9d89b8236,5,Basic,17.99,47.39375041494037,0,3,0,1,0,Drama,0
e1125a1f-5546-4590-b5ec-0331fa16341f,10,Premium,17.99,39.83889045776104,10,1,0,1,0,Documentary,0
11e875dc-17a2-4549-b4b3-7bc002488a1f,10,Standard,13.99,44.83829346625601,22,4,0,1,0,Drama,0
e25c71f4-5b6a-4a7b-9b1e-d120661d9458,19,Standard,13.99,46.252313758186,20,2,0,0,1,Action,0
0418e4f9-54da-4090-9246-5bd993404096,17,Basic,9.99,77.01295335564502,3,3,0,1,0,Horror,0
6b9b31ed-48b7-428d-90be-83eeb108f6ca,21,Standard,9.99,56.86515848435448,6,2,1,0,1,Drama,0
1be5dffa-8fef-4654-adae-7ffd35977e04,14,Basic,9.99,32.55250799401189,25,5,0,0,1,Romance,0
fd6d16a7-407a-423b-8910-7fbf99782bec,9,Standard,13.99,60.62089795524713,14,1,0,2,1,Romance,0
7b44a54b-1aba-4ac7-a5d1-354f82c61b2d,14,Basic,9.99,64.44532264896483,17,4,1,0,0,Drama,0
ea9bdaa6-e162-4ae2-a57b-4307c7e551a8,1,Standard,9.99,50.41326277118297,11,5,1,1,1,Drama,1
11cdb38a-2389-40b6-bc2f-23202851321f,19,Premium,9.99,83.117701683854,16,5,0,1,1,Action,0
f093cb15-486f-46dd-bf70-87e7a4b96c26,13,Basic,13.99,51.58122228615431,0,5,0,2,1,Drama,0
2fc0b26a-e653-4988-b878-423ee9f77aa9,13,Premium,17.99,82.166753732743,10,1,0,1,1,Drama,0
19c83915-9b6a-4768-a6d4-7f892de48ede,4,Standard,9.99,71.93565559349953,27,3,0,0,1,Horror,1
1be9371e-fd06-41e9-861f-9e5536e565bf,1,Premium,17.99,78.53211016088814,0,1,0,0,0,Romance,0
e6fc7fe0-4002-4964-a5db-f355b466c8b4,17,Standard,9.99,38.0289831838721,14,3,0,1,1,Action,0
dfa74156-727c-4a6b-a700-3ce96cba83de,8,Standard,17.99,61.96620384476205,27,5,0,1,1,Romance,0
13c14161-cbf8-4677-a8a8-c7113b36493b,2,Standard,13.99,58.94343990850462,20,5,1,0,0,Action,1
e35d14eb-fba0-44d9-a397-cad286b9dbe2,8,Premium,13.99,31.559869501849338,9,4,1,0,1,Romance,0
769f665e-4e72-45f1-a4af-81020f1e336c,7,Standard,9.99,82.10121459605818,6,3,0,1,1,Drama,0
b10465d2-4dd2-4772-8caa-778b8bf46f00,2,Basic,17.99,43.651982061853005,1,5,0,0,0,Romance,0
0874a97c-d49f-4cbb-98b2-f6266b0bed14,22,Standard,13.99,47.808643423280344,9,2,0,1,0,Romance,0
f660265f-6c08-497b-8b94-98342392df47,22,Premium,9.99,39.73368328804548,23,4,1,0,0,Action,0
b4aabeb1-fedb-4f68-896d-9ee7b52c4d61,3,Standard,9.99,74.02372652140747,3,1,0,0,1,Comedy,0
58c03d4b-c9df-402f-b197-f802a0787705,18,Standard,13.99,29.481405624548085,11,4,0,1,0,Action,1
c4fc1099-1361-4ee0-a122-9ffc943ec6fd,12,Standard,13.99,72.35749600929137,18,2,0,1,0,Action,0
84982629-0e13-4752-9f88-7d8ef87431ab,1,Premium,9.99,80.89027972486922,25,3,0,1,0,Action,1
352efeeb-b981-47d3-b6b3-850d864ec39a,22,Basic,17.99,70.74356855251521,10,1,0,0,1,Documentary,0
cacc77c1-70ad-4e85-8a3a-f7d1e84bd763,12,Standard,17.99,74.25256967692857,7,1,1,1,1,Documentary,0
da39b7db-3830-462d-8be3-7571f96d5a3d,5,Basic,17.99,75.19092939156086,17,3,0,0,1,Documentary,1
938c03dc-c97c-47f6-8b6f-548818bdf27d,17,Basic,9.99,41.01151346548472,10,4,0,1,0,Action,0
3203a926-44c0-4523-ac7c-07b9523e902c,16,Basic,13.99,88.69469959328688,10,5,0,2,1,Comedy,0
2d8701a0-0ba9-4388-9878-41caf131a692,15,Basic,9.99,50.798474917330026,12,4,0,1,1,Action,0
a90038ac-8548-4385-9723-3107b9f921eb,23,Standard,13.99,58.67224764820056,2,2,1,0,1,Drama,0
99f538a3-e3e8-4bd0-8d65-83c4e9b09ab5,15,Basic,17.99,53.34725363298082,11,5,1,2,1,Comedy,0
d1ab387c-86a0-47e5-b8e5-81a6fba83e6a,5,Standard,17.99,69.8308424175462,2,4,1,0,1,Documentary,0
de91ef6d-37d3-48ed-a3f7-da0f2bea2684,21,Basic,13.99,49.239255137251554,9,3,1,0,1,Romance,0
8a9282a5-c9c6-4276-b21e-1edc112a24fb,14,Basic,13.99,61.33831448474737,26,2,0,1,0,Romance,0
b838713f-e883-4b3d-9b59-8f60cf71651c,2,Basic,9.99,35.2931236570799,16,2,0,0,1,Horror,1
08bd6dc8-486f-4706-baf1-494536330481,11,Basic,17.99,83.29330417003143,21,2,0,0,1,Comedy,0
ca2e699c-1e76-48f2-9408-c634781424dd,19,Standard,9.99,73.41481891900406,1,5,1,0,1,Documentary,0
83872f07-a80a-4cc2-9433-d2cd5300ef8a,7,Standard,9.99,54.15480476196461,16,1,0,0,1,Comedy,0
e5915fb6-2777-4a38-9f88-432a5c0ae485,6,Standard,9.99,50.617019399483794,15,5,0,0,1,Comedy,0
5610eddd-b4b7-486f-b795-c088366e9ee9,2,Standard,17.99,72.89256492635394,1,4,1,0,0,Romance,0
1d742578-9a5c-4e47-b112-e27bfb053bdb,6,Basic,9.99,45.854132387280764,27,1,0,0,0,Action,0
aca1fec3-418f-435a-adb5-8a7d9f744c80,18,Premium,9.99,62.50730631530338,21,4,0,1,1,Drama,0
31cdb1cb-8118-4986-97a5-41a4f8d843df,2,Standard,9.99,83.22797574862813,29,1,0,1,1,Horror,1
954c1ef0-c6c1-47d5-ad76-20588a868bf5,18,Standard,9.99,43.77485761725615,19,5,0,2,0,Documentary,0
3c2c6e91-c89c-4d55-868d-ececff4ee6c3,15,Basic,9.99,67.37201658240406,5,2,0,0,0,Comedy,0
a7946f36-667f-409a-b1f3-b369028f8426,19,Basic,9.99,66.31450533870985,27,3,1,0,1,Horror,0
7df82fb3-6f59-44d8-b13d-54bc73a375a5,2,Basic,17.99,58.05326362674634,24,2,0,0,1,Comedy,1
b948faa3-8127-44d3-b4e4-9b8be9a94db3,20,Basic,9.99,49.92420831792127,28,5,1,1,1,Romance,0
7146a173-b27f-4dda-9dda-f32f24b119ea,6,Standard,13.99,84.2959411378877,9,1,0,1,1,Drama,0
357b7669-0137-4c93-a33f-d7aab2f3b60e,1,Standard,9.99,48.048627284660675,27,2,0,1,1,Romance,1
b2b2d34c-f8cf-40d2-b481-75aedacf1539,24,Standard,9.99,23.7592219774076,9,5,1,0,1,Horror,0
e3a2a550-212f-4488-87d4-7dd2f38b66ba,15,Standard,17.99,72.81067183262067,7,4,0,0,1,Documentary,0
4a43df33-82cb-4e07-90cd-ba5a39016ba4,23,Premium,17.99,35.97393300464332,0,3,0,1,1,Comedy,0
c8b1b18f-f38c-4355-9eb7-4525a9776e1b,10,Standard,13.99,73.83762289710174,12,2,1,3,1,Drama,1
ca737971-ba7e-4b43-aa55-4a5f69577b45,19,Premium,13.99,86.69806495686888,23,1,0,2,1,Romance,0
b1c442ad-c450-4270-8084-d0f89db074e6,17,Basic,17.99,72.59499756797348,8,4,0,0,1,Horror,0
b4dad826-a44c-4037-83b1-f88a9de0e1b8,5,Basic,17.99,81.42822603774982,21,5,0,0,1,Romance,1
569cd1e8-7b3f-4dbd-b80a-f91b205d3142,4,Basic,9.99,100.40098213859295,9,3,0,0,0,Comedy,0
6ab73277-1416-44e9-adec-f3cfc767fd2c,10,Standard,17.99,79.33520925217894,14,1,0,0,0,Comedy,0
92a47ea7-c941-4e66-85d9-ef621c97e99c,24,Premium,13.99,66.61146785250871,4,5,0,1,0,Documentary,0
0e578d36-0441-4ccd-8cb8-52a862b27a28,17,Basic,9.99,92.67896367047297,21,5,1,0,0,Drama,0
8d2fa737-b7d3-4c7a-87b6-9ddd849a756e,10,Premium,13.99,95.0955108969317,15,2,1,1,0,Action,0
101fdfdc-3225-4d84-9662-f87a99b56b89,17,Basic,9.99,95.3754356651884,12,2,0,1,1,Romance,0
71efa398-a5e0-4875-9b59-7b93b3fb7acc,20,Premium,17.99,50.15712969607995,21,1,0,0,1,Comedy,0
0ef5f8e3-f970-4d63-ac2a-94d57faaca40,24,Basic,13.99,32.919632830031915,24,5,0,0,1,Horror,0
f3ec9a5b-a08c-4ad3-b4e6-674ddc8ba369,5,Basic,9.99,48.936156331302264,19,2,0,0,0,Romance,1
5a85bc08-ed99-4ff2-9ae0-80a9b2281f4b,2,Standard,9.99,74.07283231586351,17,3,0,0,1,Documentary,1
5cf54991-bb20-4e0c-bfb0-a21a51da7fde,6,Basic,17.99,63.18317890664211,10,3,1,1,1,Documentary,0
4220f2b3-2077-49e8-b6cd-90c4f1c3e4f7,21,Basic,17.99,55.87038029646306,26,5,1,1,1,Comedy,0
15b4d864-3b49-4755-83cf-e44c39c9aef7,2,Basic,17.99,71.20962797609872,8,2,0,0,1,Comedy,0
4278af8c-d633-404b-a038-abdb94d2fd5f,13,Premium,13.99,30.583898366534655,15,1,0,1,0,Comedy,0
4e81711f-b795-4fef-a683-873f7d00a370,11,Standard,9.99,62.823385973830824,1,1,0,2,0,Action,0
9203320b-9c36-471d-afe2-b15026665e33,11,Basic,17.99,82.36915289695753,25,1,0,0,1,Comedy,0
ca2ce4aa-f1ad-4572-bccc-17318a9b68e3,16,Standard,13.99,70.98631289116457,24,3,0,0,0,Romance,0
3333258a-3137-4fbc-8cb9-58392f7bf266,11,Standard,13.99,73.83619643667457,1,2,1,1,1,Romance,0
80f3f902-2c45-4689-ad77-682d6b990cb7,19,Basic,13.99,91.94745579905029,11,2,0,0,1,Drama,0
49fd8911-5532-44f7-ad10-ff20f558c975,15,Standard,17.99,58.67713430252666,7,3,1,0,0,Horror,0
10e09c09-c6d1-4546-b63f-a511deeae2bf,23,Basic,17.99,46.93816677299327,8,1,0,0,0,Comedy,0
9a30e045-32cf-4c71-8617-6e69d24dab6d,23,Basic,9.99,83.79030085330083,11,1,0,0,1,Romance,0
a1b345db-4cd2-4a41-a0be-64d940775d45,16,Standard,9.99,83.42241262067854,25,5,0,0,1,Romance,0
4634be83-5ff4-4c89-b57a-e3d6badacb4f,11,Basic,17.99,71.16583349511593,8,4,0,0,1,Romance,0
b8eab14e-50fc-4403-aad0-c4cd8911b229,22,Standard,13.99,56.79257998835104,9,2,0,2,0,Action,0
a164f610-6787-4e2b-8b76-62933acfaf19,16,Standard,13.99,60.0275930201597,24,2,0,0,0,Horror,0
40f2c7e6-71c6-4960-b61d-16d6b656a036,8,Basic,13.99,34.46454095737827,1,2,1,0,0,Documentary,0
2a555ca2-86f2-48bc-be9c-8a7a1ffc7bf3,4,Standard,9.99,82.25893060414406,15,4,0,4,0,Romance,1
f235f65b-4419-4486-9651-aa9c3b38518f,8,Basic,13.99,81.55302619058287,19,5,0,1,1,Comedy,0
3a3822d5-771c-4040-9204-d9ad8cefed9a,4,Premium,9.99,33.76634499066432,6,4,1,0,0,Romance,0
8096d50c-1655-46da-8bf3-f09b39d4520b,24,Standard,9.99,77.35264167812272,27,1,1,1,1,Horror,0
39e004bb-be57-42a9-80f1-3a3deef58a01,3,Premium,13.99,68.08203310018017,1,1,1,0,1,Documentary,0
50d521c8-c203-4631-a62d-2784f32cd4fa,3,Standard,13.99,39.56051779218407,0,2,0,0,0,Action,0
5c6d08a1-17fd-4786-bf3d-3ba1c9575167,18,Basic,17.99,35.87999597855061,18,3,1,0,1,Drama,0
f97d6983-bed8-45b8-852e-6df8ea9496c1,19,Standard,17.99,67.46986538803445,27,2,0,1,1,Comedy,0
70525a31-9eee-433e-9726-13f3a417569f,19,Premium,13.99,52.04591772186164,3,3,0,0,1,Drama,0
d516b85b-3f3b-4cc4-9280-952ac7026fea,21,Standard,9.99,96.3989770109934,23,4,0,0,1,Action,0
bc936589-e658-488b-9876-693477dc1754,5,Premium,9.99,79.05196789297813,21,1,0,0,1,Horror,1
be872b03-4d27-4ddf-9826-3da6d62acd72,18,Premium,9.99,69.47386273464454,26,3,0,0,1,Horror,0
9061a7ba-3be9-4cf3-92e9-c75ba614894f,10,Basic,9.99,70.4615800800479,1,4,0,1,1,Action,0
868ac056-1fae-4ba1-8ad2-3cd6e7c26cbf,22,Basic,9.99,86.61734360734334,24,1,0,2,1,Romance,0
5ddf328d-6f92-46dd-833a-e8bdc22f2072,21,Standard,17.99,76.93036183454676,13,3,0,0,1,Action,0
c92ba947-5a10-4cab-97ba-2b299224c593,6,Standard,13.99,69.99532876992045,1,2,0,0,1,Comedy,0
7a9104cf-673e-4c68-b1e3-d32928b790ad,1,Premium,17.99,40.3947764740498,28,2,1,1,1,Documentary,1
60b3818d-78c2-43a5-9ab0-5a854686b5d4,5,Premium,9.99,121.23893930812437,14,2,1,4,1,Drama,1
f79bc972-76f0-4875-8e2f-f7ce1aac0327,9,Basic,9.99,37.93634485383534,11,4,0,0,1,Drama,0
afc4060a-074f-4c82-9b5d-614ece38801c,12,Basic,9.99,53.74914525799671,4,2,1,1,0,Horror,0
d092ee49-e39a-4372-be86-7b46646b165a,14,Standard,9.99,26.90543447180005,27,5,0,0,1,Romance,1
7de81a87-8ddb-4df3-9bd4-813756377c01,2,Basic,13.99,70.77596317538524,19,1,0,1,1,Horror,1
41382f55-1c2c-478b-9b48-69100f2e2fab,17,Premium,9.99,63.02220874569615,28,4,0,1,1,Comedy,0
dc22cf2f-c318-4202-8237-fbd06cd7d296,14,Standard,13.99,75.3055287672952,6,2,0,0,1,Action,0
2ce3a3df-cbab-45f4-8b21-7500629b8925,13,Standard,9.99,25.218687377911323,23,1,1,2,1,Drama,1
c1bc5b73-fcd9-4ebe-a0ee-3305d63dff61,9,Basic,13.99,82.25811334761863,20,3,0,0,1,Comedy,0
10c3f4dc-b3a8-49ea-b886-d88eb18a5fa7,15,Standard,17.99,43.851291970607704,9,2,0,0,0,Horror,0
6173619a-2ef4-4d19-838a-88e115ebd8f2,22,Standard,9.99,57.01989601272269,13,1,0,1,1,Horror,0
deb3f87c-d987-4cf3-a976-e7e6807f74fc,15,Standard,13.99,78.63142537362128,13,5,0,0,1,Drama,0
e56e165d-b14e-4693-b6a3-281da9103902,24,Basic,17.99,65.225333682638,4,3,1,1,1,Horror,0
da4699f0-871d-49d4-9978-0913c3921562,11,Standard,9.99,66.63885113333728,17,5,1,0,1,Romance,0
c510bb10-f082-4ea1-b97a-1010ba2d959d,16,Premium,9.99,75.98357639810799,23,1,0,0,1,Horror,0
90206bb5-80ea-423d-86bf-ad043c36d2a0,17,Basic,9.99,68.57581279877448,13,5,1,0,0,Documentary,0
eb41c342-af21-4a8a-8465-68dc8d2c8536,4,Basic,13.99,53.177841949025655,1,1,0,1,0,Action,0
eb64c6ce-1d6e-40d3-9883-27a6aaecbc27,1,Basic,13.99,56.67061743529542,25,1,1,0,1,Horror,1
e20ff641-a28a-47dd-8fb0-1045331d7365,8,Standard,17.99,64.23757357303646,11,5,0,2,0,Documentary,0
a7dde6e1-e396-49fb-8ac9-07fb1a9e46d4,17,Standard,13.99,42.08887812907331,21,1,0,0,1,Comedy,0
6ba32ecd-fd9f-48ef-b91b-4e0fdd5723c1,3,Standard,13.99,79.9201731877734,23,2,0,0,1,Horror,1
26323b9c-f66b-4416-93df-3d91f58cc7a8,20,Basic,9.99,65.77307861614968,5,1,0,1,1,Romance,0
795e157f-059b-4d8c-a738-ea18dff7d6a7,15,Basic,9.99,61.49552535843937,3,4,0,1,0,Comedy,0
e97a86f6-309b-43b1-a2c6-0ff315f6fac2,15,Standard,9.99,83.84993118062943,12,1,0,0,1,Horror,0
dda1d752-237f-48e2-8b0f-d7707140ee35,24,Standard,9.99,57.59772713577261,3,4,0,1,1,Drama,0
238f970a-ffac-49a2-b678-872fb6c67ed9,22,Premium,9.99,56.35158005695166,21,1,1,1,1,Documentary,0
be82c486-fc4c-4a36-bb03-c90371986429,14,Basic,9.99,50.30742471992071,13,1,0,0,1,Documentary,0
2ab6f155-e449-4d78-8839-6f8775f3cecb,23,Standard,9.99,66.8613401785187,15,5,0,0,0,Drama,0
e78ea894-1ac2-42e7-ace2-35fe72ec6ce0,14,Standard,17.99,66.16900216663029,28,2,0,0,1,Action,0
a6941d1b-2ca6-495a-a356-f4a030e39a42,24,Standard,17.99,46.67431598980187,3,2,1,0,1,Romance,0
9901f9a3-c3e4-4922-ad2a-8df0a4f7688c,2,Standard,17.99,56.44612045773199,23,3,0,0,1,Documentary,1
ff911042-b39f-4f3e-8c8c-3f7dcb66b9dc,13,Standard,17.99,46.80795462961534,24,5,1,0,1,Comedy,0
521250ba-4798-40db-bdb2-dc32fbdb6822,14,Premium,9.99,45.90263092369019,0,5,1,3,1,Romance,0
16a1b805-8c8f-4f70-ae02-63b10e6ea0bf,24,Basic,17.99,25.402043365463058,12,2,0,1,0,Documentary,1
4cc28d56-3b91-43fb-8a40-40f5acdde9be,19,Basic,9.99,55.38179492636889,3,5,0,0,0,Action,0
b7f706f1-78f7-4d7a-9e56-4fc3d0bec7a3,7,Standard,17.99,25.95573467839977,19,2,0,1,1,Comedy,1
96f9925c-660f-4d14-84f3-fa90cbacb82f,3,Standard,13.99,50.743686273209775,17,5,0,0,1,Romance,1
bdf08cb8-b586-49c1-9331-feb7294b4b07,15,Basic,17.99,47.74610708244783,5,1,1,0,0,Comedy,0
0c949d61-0a27-4482-bd5c-7f75530bf5b6,23,Basic,17.99,81.03790114531208,2,2,1,0,1,Drama,0
f8d4ce6e-610c-426d-9355-2ab0bed436c4,14,Basic,9.99,39.70130387380716,22,2,0,1,1,Horror,0
da173d4e-4fcb-4026-a869-3c90e7bec504,11,Premium,17.99,44.776272303710485,12,4,0,1,1,Drama,0
